work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,SE,FT,Data Scientist,2400000,INR,28800,IN,100,IN,M
2023,MI,FT,Software Engineer,95000,USD,95000,US,50,US,L
2023,EN,FT,Data Analyst,65000,USD,65000,US,0,US,S
2023,EX,FT,Engineering Manager,180000,USD,180000,US,50,US,L
2023,SE,FT,Machine Learning Engineer,140000,USD,140000,US,100,US,M
2023,MI,FT,Frontend Developer,85000,USD,85000,US,100,US,M
2023,SE,FT,Backend Developer,110000,USD,110000,US,50,US,L
2023,EN,FT,Junior Data Scientist,70000,USD,70000,US,0,US,S
2023,EX,FT,VP of Engineering,250000,USD,250000,US,50,US,L
2023,MI,FT,DevOps Engineer,105000,USD,105000,US,100,US,M
2023,SE,FT,Product Manager,130000,USD,130000,US,50,US,L
2023,EN,FT,Software Developer,75000,USD,75000,US,0,US,M
2023,MI,FT,Data Engineer,100000,USD,100000,US,100,US,M
2023,SE,FT,Senior Software Engineer,125000,USD,125000,US,50,US,L
2023,EN,FT,Business Analyst,60000,USD,60000,US,0,US,S
2023,EX,FT,CTO,300000,USD,300000,US,100,US,L
2023,MI,FT,UX Designer,90000,USD,90000,US,100,US,M
2023,SE,FT,Security Engineer,135000,USD,135000,US,50,US,L
2023,EN,FT,QA Engineer,55000,USD,55000,US,0,US,S
2023,MI,FT,Mobile Developer,95000,USD,95000,US,100,US,M
2022,SE,FT,Data Scientist,115000,USD,115000,US,100,US,M
2022,MI,FT,Software Engineer,90000,USD,90000,US,50,US,L
2022,EN,FT,Data Analyst,60000,USD,60000,US,0,US,S
2022,EX,FT,Engineering Manager,170000,USD,170000,US,50,US,L
2022,SE,FT,Machine Learning Engineer,130000,USD,130000,US,100,US,M
2022,MI,FT,Frontend Developer,80000,USD,80000,US,100,US,M
2022,SE,FT,Backend Developer,105000,USD,105000,US,50,US,L
2022,EN,FT,Junior Data Scientist,65000,USD,65000,US,0,US,S
2022,EX,FT,VP of Engineering,230000,USD,230000,US,50,US,L
2022,MI,FT,DevOps Engineer,98000,USD,98000,US,100,US,M
2022,SE,FT,Product Manager,125000,USD,125000,US,50,US,L
2022,EN,FT,Software Developer,70000,USD,70000,US,0,US,M
2022,MI,FT,Data Engineer,95000,USD,95000,US,100,US,M
2022,SE,FT,Senior Software Engineer,120000,USD,120000,US,50,US,L
2022,EN,FT,Business Analyst,55000,USD,55000,US,0,US,S
